team,conf,yusag_coeff,rpi,sor,wab,qual_bonus,yusag_rank,rpi_rank,sor_rank,resume_rank,wab_rank,blend,avg,odds,blended,rpiavg,rpisor
Virginia,ACC,25.54130494,0.6441,5.68652,11.85266667,251,3,4,1,3,2,2.625,2.6,100,0.380952381,0.247730769,0.32205
Gonzaga,WCC,27.45059231,0.6409,1.98992,6.635888889,137,1,6,9,17,15,10.3,9.6,100,0.097087379,0.066760417,0.06409
Duke,ACC,26.07150501,0.6593,5.5326,12.13566667,236,2,1,2,4,1,2.375,2,99.91,0.421052632,0.32965,0.219766667
North Carolina,ACC,24.05760791,0.6438,4.1814,10.94733333,224,4,5,3,6,3,4.475,4.2,99.88,0.223463687,0.153285714,0.16095
Michigan State,Big 10,23.8312424,0.6348,3.21116,10.92666667,262.16,5,10,6,2,4,4.85,5.4,99.88,0.206185567,0.117555556,0.090685714
Michigan,Big 10,21.11097752,0.6307,3.38956,10.60866667,262.84,8,11,5,1,5,5.2,6,99.87,0.192307692,0.105116667,0.105116667
Tennessee,SEC,21.78672281,0.6358,3.81512,10.274,225.356,6,8,4,5,6,5.575,5.8,99.86,0.179372197,0.10962069,0.12716
Kentucky,SEC,21.1439188,0.6357,2.75164,9.291777778,205,7,9,7,7,7,7.3,7.4,99.82,0.136986301,0.085905405,0.0794625
Houston,AAC,17.68071855,0.6445,1.70668,7.090666667,163.8,13,2,10,13,12,10.625,10,99.72,0.094117647,0.06445,0.058590909
Florida State,ACC,17.05785452,0.6214,2.00108,8.470666667,184,16,12,8,10,9,10.975,11,99.71,0.091116173,0.056490909,0.069044444
Kansas,Big 12,16.28521421,0.6443,0.65132,8.560777778,187,20,3,13,9,8,10.975,10.6,99.71,0.091116173,0.060783019,0.046021429
LSU,SEC,16.49118575,0.6194,0.8626,7.307222222,188.307,19,13,11,8,10,11.8,12.2,99.67,0.084745763,0.050770492,0.051616667
Texas Tech,Big 12,20.05355949,0.6118,0.8546,7.114777778,177,10,17,12,12,11,12.225,12.4,99.65,0.081799591,0.04933871,0.047061538
Purdue,Big 10,20.08088346,0.6087,-0.2328,6.845222222,150,9,18,17,15,14,14.525,14.6,99.52,0.068846816,0.041691781,0.033816667
Wisconsin,Big 10,17.63725395,0.5964,-0.60568,6.897666667,181,14,27,19,11,13,15.85,16.8,99.43,0.063091483,0.0355,0.02982
Buffalo,MAC,16.63046254,0.6372,0.38408,5.089444444,91,18,7,14,23,19,17.3,16.2,99.3,0.057803468,0.039333333,0.04248
Kansas State,Big 12,15.27122088,0.608,-0.60332,6.244555556,154,24,19,18,14,16,17.8,18.2,99.25,0.056179775,0.033406593,0.032
Auburn,SEC,17.98186743,0.6009,-1.46376,5.599888889,116,12,24,21,20,17,18.825,18.8,99.13,0.05312085,0.031962766,0.027313636
Virginia Tech,ACC,18.30778531,0.5958,-0.1324,5.584777778,88,11,29,15,24,18,19.6,19.4,99.04,0.051020408,0.03071134,0.0372375
Villanova,Big East,14.94740294,0.6141,-2.32092,4.408444444,139.808,26,15,28,16,22,21,21.4,98.83,0.047619048,0.028696262,0.021175862
Maryland,Big 10,15.30807711,0.6015,-1.67948,4.740666667,98,22,22,22,22,20,21.75,21.6,98.71,0.045977011,0.027847222,0.026152174
Wofford,Southern,15.16055074,0.6167,-0.1964,3.764,82,25,14,16,26,26,22,21.4,98.66,0.045454545,0.028817757,0.036276471
Mississippi State,SEC,15.63826205,0.6004,-2.31236,4.555111111,109,21,25,27,21,21,22.8,23,98.5,0.043859649,0.026104348,0.021442857
Iowa State,Big 12,16.98618512,0.5951,-3.28832,3.921333333,130,17,31,37,19,23,24.5,25.4,98.11,0.040816327,0.023429134,0.015660526
Cincinnati,AAC,12.7578597,0.6124,-1.73016,3.884333333,84.2,35,16,23,25,25,25.25,24.8,97.91,0.03960396,0.024693548,0.025516667
Nevada,MWC,15.27795334,0.6037,-1.12968,3.291333333,61,23,21,20,31,29,25.45,24.8,97.85,0.039292731,0.024342742,0.028747619
Marquette,Big East,14.70250335,0.5913,-3.13032,3.405555556,131,27,32,36,18,28,26.75,28.2,97.44,0.037383178,0.020968085,0.015981081
Louisville,ACC,17.13203562,0.5851,-2.95848,3.542888889,34,15,34,34,36,27,29.975,29.2,96.04,0.033361134,0.020037671,0.016717143
Washington,Pac 12,10.21367177,0.5998,-2.77688,2.637777778,73,53,26,32,29,31,34.2,34.2,93.09,0.029239766,0.017538012,0.018175758
Iowa,Big 10,12.57282342,0.5596,-2.77056,3.919333333,74,37,61,31,28,24,34.85,36.2,92.49,0.028694405,0.015458564,0.0174875
Oklahoma,Big 12,12.79121275,0.5677,-5.14032,2.280222222,37,34,50,50,34,33,39.475,40.2,86.61,0.025332489,0.014121891,0.011131373
UCF,AAC,11.31971726,0.5954,-4.04316,0.808888889,27,47,30,41,39,42,40.025,39.8,85.7,0.024984385,0.014959799,0.01417619
Utah State,MWC,11.70139986,0.5958,-2.5328,1.682888889,61,45,28,29,32,34,33.65,33.6,80.29,0.029717682,0.017732143,0.01986
Minnesota,Big 10,11.30858733,0.5744,-3.91648,3.221222222,4,48,44,40,46,30,42.9,41.6,80.07,0.023310023,0.013807692,0.014009756
Seton Hall,Big East,10.1908613,0.5684,-6.2936,0.669222222,79,54,49,65,27,44,45.425,47.8,73.87,0.022014309,0.011891213,0.008612121
Syracuse,ACC,13.20844975,0.5729,-4.65252,1.433222222,-16,32,45,47,58,37,46.025,43.8,72.22,0.021727322,0.013079909,0.011935417
Temple,AAC,7.569348478,0.5754,-4.63384,0.460222222,41,73,42,46,33,47,46.7,48.2,70.3,0.021413276,0.011937759,0.012242553
Ole Miss,SEC,12.13099049,0.5536,-5.47024,0.937666667,20,40,68,54,42,40,47.65,48.8,67.47,0.020986359,0.011344262,0.010065455
VCU,A-10,12.17522906,0.6012,-3.62508,0.328777778,9,38,23,38,44,50,39.2,38.6,65.3,0.025510204,0.01557513,0.015415385
New Mexico State,WAC,10.49463929,0.5824,-1.98868,0.941333333,8,50,36,24,45,39,39.7,38.8,63.71,0.025188917,0.015010309,0.023296
Baylor,Big 12,12.15267267,0.5624,-5.8768,0.583,-4,39,55,59,49,46,49.525,49.6,61.5,0.020191822,0.01133871,0.009373333
Arizona State,Pac 12,8.602079758,0.5712,-5.74668,-0.267111111,0,62,46,57,47,55,52.85,53.4,50.14,0.018921476,0.010696629,0.009848276
St. John's,Big East,7.290285718,0.5589,-6.13048,-0.249222222,63,76,63,63,30,54,53.75,57.2,47.02,0.018604651,0.009770979,0.008732813
Ohio State,Big 10,12.03569497,0.5496,-5.17028,1.658555556,-17,42,78,52,60,35,54.375,53.4,44.86,0.018390805,0.010292135,0.010369811
St. Mary's,WCC,12.0581598,0.5856,-5.61988,-1.060777778,-6,41,33,55,51,59,48.1,47.8,35.29,0.020790021,0.012251046,0.010457143
Murray State,OVC,9.599322947,0.5847,-2.0428,0.408111111,14,58,35,25,43,49,41.95,42,27.31,0.023837902,0.013921429,0.022488462
Oregon,Pac 12,11.33812131,0.5676,-7.38308,-1.646888889,-14,46,51,84,57,64,60.175,60.4,26.63,0.016618197,0.009397351,0.006677647
Belmont,OVC,9.929409657,0.5821,-2.586,0.312111111,21,56,37,30,41,51,42.45,43,25.95,0.023557126,0.013537209,0.018777419
Florida,SEC,13.94730008,0.5509,-6.49144,0.419666667,-67.528,31,76,69,86,48,65.35,62,15.01,0.015302219,0.008885484,0.00787
UC Irvine,Big West,6.529939633,0.5613,-2.9688,0.139222222,-7,84,59,35,53,53,56.5,56.8,4.72,0.017699115,0.009882042,0.015591667
Liberty,A-Sun,5.853684582,0.5535,-4.08792,-1.228222222,-6,93,69,43,52,60,61.95,63.4,2.27,0.01614205,0.008730284,0.012579545
Vermont,Am. East,5.939852596,0.5662,-3.837,-1.340111111,-42,90,53,39,71,62,64.575,63,1.59,0.015485869,0.008987302,0.014155
Yale,Ivy,6.273958829,0.5775,-4.8582,-2.161333333,-48.806,88,39,49,74,71,66.175,64.2,1.27,0.015111447,0.008995327,0.01155
Northeastern,CAA,5.510252193,0.5765,-7.25928,-3.585,-93,99,40,82,102,88,86.35,82.2,0.08,0.011580776,0.007013382,0.006945783
Georgia State,Sunbelt,3.591946883,0.5672,-6.93404,-3.064888889,-80.922,123,52,79,96,83,89.775,86.6,0.05,0.011138959,0.006549654,0.00709
Old Dominion,C-USA,3.521357412,0.5553,-6.35808,-3.100111111,-83.056,124,66,67,99,84,90.775,88,0.04,0.011016249,0.006310227,0.008166176
Northern Kentucky,Horizon,4.876418155,0.5413,-6.22152,-3.579666667,-90,108,89,64,101,87,91.45,89.8,0.04,0.010934937,0.00602784,0.008327692
St. Louis,A-10,4.672682436,0.5371,-8.8212,-4.322888889,-79.568,113,101,103,94,102,101.65,102.6,0.01,0.009837678,0.005234893,0.005164423
Montana,Big Sky,2.368355765,0.5536,-6.62916,-4.308777778,-117.851,140,67,71,119,101,103.55,99.6,0.01,0.00965717,0.005558233,0.007688889
Abilene Christian,Southland,-0.04035861,0.5306,-4.80216,-3.387222222,-107.353,160,112,48,110,85,104.775,103,0.01,0.009544262,0.005151456,0.010828571
Colgate,Patriot,2.56803699,0.5483,-8.0838,-5.364888889,-153,137,81,92,143,121,119.55,114.8,0,0.008364701,0.004776132,0.005895699
Gardner-Webb,Big South,-1.052949108,0.5205,-8.692,-5.887222222,-128,174,129,100,125,129,130.9,131.4,0,0.007639419,0.003961187,0.005153465
Prairie View,SWAC,-4.807438583,0.5079,-10.7444,-8.364333333,-159.068,234,151,142,148,165,166.575,168,0,0.006003302,0.003023214,0.003551748
Bradley,MVC,-0.274583945,0.5008,-12.16968,-9.005666667,-219,163,165,175,189,175,175.65,173.4,0,0.00569314,0.00288812,0.002845455
North Dakota State,Summit,-3.03147243,0.5023,-11.87776,-9.080666667,-230.256,205,162,166,193,180,183.725,181.2,0,0.005442917,0.002772075,0.003007784
Fairleigh Dickinson,NEC,-3.982822254,0.4971,-11.93728,-10.19833333,-301,227,171,168,235,199,205.9,200,0,0.004856727,0.0024855,0.00294142
Iona,MAAC,-3.096209491,0.4889,-13.5904,-11.45644444,-332,207,188,203,252,217,219.225,213.4,0,0.004561524,0.002291003,0.002396569
NC Central,MEAC,-9.483708329,0.444,-13.491,-11.66322222,-313,302,275,200,243,220,248.125,248,0,0.004030227,0.001790323,0.002208955
